screen width: 800
Screen height: 600
entry Processing directory: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T
screen width: 800
windowWidth: 320
Array size 534
X: 10, Y: 10, win width: 770, rowcount 0, Current endX 171,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TableHockeyArcadia.info.info 
4  X: 578, Y: 4105, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transarctica.info 
X: 707, Y: 4105, win width: 770, rowcount 63, Current endX 847,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransarcticaAGA.info.info 
4  X: 10, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransarcticaAGA.info 
X: 160, Y: 4170, win width: 770, rowcount 64, Current endX 265,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransarcticaAGA.info 
4  X: 160, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransarcticaAGA 
X: 275, Y: 4170, win width: 770, rowcount 64, Current endX 345,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transplant.info 
4  X: 275, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transplant 
X: 355, Y: 4170, win width: 770, rowcount 64, Current endX 460,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transplant.info.info 
4  X: 355, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Transplant.info 
X: 470, Y: 4170, win width: 770, rowcount 64, Current endX 554,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransworldDe.info 
4  X: 470, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransworldDe 
X: 564, Y: 4170, win width: 770, rowcount 64, Current endX 683,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransworldDe.info.info 
4  X: 564, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TransworldDe.info 
X: 693, Y: 4170, win width: 770, rowcount 64, Current endX 763,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapRunner.info 
4  X: 693, Y: 4170, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapRunner 
X: 773, Y: 4170, win width: 770, rowcount 64, Current endX 878,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapRunner.info.info 
4  X: 10, Y: 4235, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapRunner.info 
X: 125, Y: 4235, win width: 770, rowcount 65, Current endX 265,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasures.info.info 
4  X: 125, Y: 4235, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasures.info 
X: 275, Y: 4235, win width: 770, rowcount 65, Current endX 380,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasures.info 
4  X: 275, Y: 4235, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasures 
X: 390, Y: 4235, win width: 770, rowcount 65, Current endX 544,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasuresDe.info.info 
4  X: 390, Y: 4235, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasuresDe.info 
X: 554, Y: 4235, win width: 770, rowcount 65, Current endX 673,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasuresDe.info 
4  X: 554, Y: 4235, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrapsNTreasuresDe 
X: 683, Y: 4235, win width: 770, rowcount 65, Current endX 816,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzy.info 
4  X: 10, Y: 4300, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzy 
X: 153, Y: 4300, win width: 770, rowcount 66, Current endX 321,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzy.info.info 
4  X: 153, Y: 4300, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzy.info 
X: 331, Y: 4300, win width: 770, rowcount 66, Current endX 492,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzyCD32.info 
4  X: 331, Y: 4300, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzyCD32 
X: 502, Y: 4300, win width: 770, rowcount 66, Current endX 698,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzyCD32.info.info 
4  X: 502, Y: 4300, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureIslandDizzyCD32.info 
X: 708, Y: 4300, win width: 770, rowcount 66, Current endX 869,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureSavageFrontNTSC.info 
4  X: 10, Y: 4365, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureSavageFrontNTSC 
X: 181, Y: 4365, win width: 770, rowcount 67, Current endX 377,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureSavageFrontNTSC.info.info 
4  X: 181, Y: 4365, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureSavageFrontNTSC.info 
X: 387, Y: 4365, win width: 770, rowcount 67, Current endX 471,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureTrap.info 
4  X: 387, Y: 4365, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureTrap 
X: 481, Y: 4365, win width: 770, rowcount 67, Current endX 600,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureTrap.info.info 
4  X: 481, Y: 4365, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TreasureTrap.info 
X: 610, Y: 4365, win width: 770, rowcount 67, Current endX 687,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrexWarrior.info 
4  X: 610, Y: 4365, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrexWarrior 
X: 697, Y: 4365, win width: 770, rowcount 67, Current endX 809,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrexWarrior.info.info 
4  X: 10, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrexWarrior.info 
X: 132, Y: 4430, win width: 770, rowcount 68, Current endX 181,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrianGO.info 
4  X: 132, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrianGO 
X: 191, Y: 4430, win width: 770, rowcount 68, Current endX 275,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrianGO.info.info 
4  X: 191, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrianGO.info 
X: 285, Y: 4430, win width: 770, rowcount 68, Current endX 411,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrickyQuikyGamesDe.info 
4  X: 285, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrickyQuikyGamesDe 
X: 421, Y: 4430, win width: 770, rowcount 68, Current endX 582,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrickyQuikyGamesDe.info.info 
4  X: 421, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrickyQuikyGamesDe.info 
X: 592, Y: 4430, win width: 770, rowcount 68, Current endX 676,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TripleX.info.info 
4  X: 592, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TripleX.info 
X: 686, Y: 4430, win width: 770, rowcount 68, Current endX 735,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TripleX.info 
4  X: 686, Y: 4430, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TripleX 
X: 745, Y: 4430, win width: 770, rowcount 68, Current endX 878,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuit.info.info 
4  X: 10, Y: 4495, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuit.info 
X: 153, Y: 4495, win width: 770, rowcount 69, Current endX 251,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuit.info 
4  X: 153, Y: 4495, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuit 
X: 261, Y: 4495, win width: 770, rowcount 69, Current endX 380,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANB.info 
4  X: 261, Y: 4495, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANB 
X: 390, Y: 4495, win width: 770, rowcount 69, Current endX 544,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANB.info.info 
4  X: 390, Y: 4495, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANB.info 
X: 554, Y: 4495, win width: 770, rowcount 69, Current endX 722,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBDe.info.info 
4  X: 554, Y: 4495, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBDe.info 
X: 732, Y: 4495, win width: 770, rowcount 69, Current endX 865,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBDe.info 
4  X: 10, Y: 4560, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBDe 
X: 153, Y: 4560, win width: 770, rowcount 70, Current endX 286,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBFr.info 
4  X: 153, Y: 4560, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBFr 
X: 296, Y: 4560, win width: 770, rowcount 70, Current endX 464,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBFr.info.info 
4  X: 296, Y: 4560, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitANBFr.info 
X: 474, Y: 4560, win width: 770, rowcount 70, Current endX 586,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitDe.info 
4  X: 474, Y: 4560, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitDe 
X: 596, Y: 4560, win width: 770, rowcount 70, Current endX 743,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitDe.info.info 
4  X: 596, Y: 4560, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitDe.info 
X: 753, Y: 4560, win width: 770, rowcount 70, Current endX 865,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitFr.info 
4  X: 10, Y: 4625, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitFr 
X: 132, Y: 4625, win width: 770, rowcount 71, Current endX 279,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitFr.info.info 
4  X: 132, Y: 4625, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrivialPursuitFr.info 
X: 289, Y: 4625, win width: 770, rowcount 71, Current endX 422,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersFiles.info.info 
4  X: 289, Y: 4625, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersFiles.info 
X: 432, Y: 4625, win width: 770, rowcount 71, Current endX 530,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersFiles.info 
4  X: 432, Y: 4625, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersFiles 
X: 540, Y: 4625, win width: 770, rowcount 71, Current endX 638,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersImage.info 
4  X: 540, Y: 4625, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersImage 
X: 648, Y: 4625, win width: 770, rowcount 71, Current endX 781,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersImage.info.info 
4  X: 10, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroddlersImage.info 
X: 153, Y: 4690, win width: 770, rowcount 72, Current endX 186,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trog.info 
4  X: 153, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trog 
X: 196, Y: 4690, win width: 770, rowcount 72, Current endX 259,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trog.info.info 
4  X: 196, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trog.info 
X: 269, Y: 4690, win width: 770, rowcount 72, Current endX 444,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroisPetitsCochonsFr.info.info 
4  X: 269, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroisPetitsCochonsFr.info 
X: 454, Y: 4690, win width: 770, rowcount 72, Current endX 594,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroisPetitsCochonsFr.info 
4  X: 454, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TroisPetitsCochonsFr 
X: 604, Y: 4690, win width: 770, rowcount 72, Current endX 646,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trolls.info 
4  X: 604, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trolls 
X: 656, Y: 4690, win width: 770, rowcount 72, Current endX 733,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trolls.info.info 
4  X: 656, Y: 4690, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Trolls.info 
X: 743, Y: 4690, win width: 770, rowcount 72, Current endX 841,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsAGA.info.info 
4  X: 10, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsAGA.info 
X: 118, Y: 4755, win width: 770, rowcount 73, Current endX 181,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsAGA.info 
4  X: 118, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsAGA 
X: 191, Y: 4755, win width: 770, rowcount 73, Current endX 261,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsCD32.info 
4  X: 191, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsCD32 
X: 271, Y: 4755, win width: 770, rowcount 73, Current endX 376,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsCD32.info.info 
4  X: 271, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TrollsCD32.info 
X: 386, Y: 4755, win width: 770, rowcount 73, Current endX 526,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubeWarriorsAGA.info.info 
4  X: 386, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubeWarriorsAGA.info 
X: 536, Y: 4755, win width: 770, rowcount 73, Current endX 641,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubeWarriorsAGA.info 
4  X: 536, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubeWarriorsAGA 
X: 651, Y: 4755, win width: 770, rowcount 73, Current endX 763,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds1MB.info 
4  X: 651, Y: 4755, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds1MB 
X: 773, Y: 4755, win width: 770, rowcount 73, Current endX 920,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds1MB.info.info 
4  X: 10, Y: 4820, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds1MB.info 
X: 167, Y: 4820, win width: 770, rowcount 74, Current endX 293,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds512KB.info 
4  X: 167, Y: 4820, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds512KB 
X: 303, Y: 4820, win width: 770, rowcount 74, Current endX 464,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds512KB.info.info 
4  X: 303, Y: 4820, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorlds512KB.info 
X: 474, Y: 4820, win width: 770, rowcount 74, Current endX 586,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorldsAGA.info 
4  X: 474, Y: 4820, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorldsAGA 
X: 596, Y: 4820, win width: 770, rowcount 74, Current endX 743,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorldsAGA.info.info 
4  X: 596, Y: 4820, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TubularWorldsAGA.info 
X: 753, Y: 4820, win width: 770, rowcount 74, Current endX 823,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turbo.info.info 
4  X: 10, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turbo.info 
X: 90, Y: 4885, win width: 770, rowcount 75, Current endX 125,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turbo.info 
4  X: 90, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/Turbo 
X: 135, Y: 4885, win width: 770, rowcount 75, Current endX 191,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCup.info 
4  X: 135, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCup 
X: 201, Y: 4885, win width: 770, rowcount 75, Current endX 292,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCup.info.info 
4  X: 201, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCup.info 
X: 302, Y: 4885, win width: 770, rowcount 75, Current endX 372,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCupFr.info 
4  X: 302, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCupFr 
X: 382, Y: 4885, win width: 770, rowcount 75, Current endX 487,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCupFr.info.info 
4  X: 382, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboCupFr.info 
X: 497, Y: 4885, win width: 770, rowcount 75, Current endX 574,  Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboOutRun.info 
4  X: 497, Y: 4885, window width: 770, Saved icon: PC:MyProjects/Retroplay-WHDLoad-downloader-1/Extracted/Games/T/TurboOutRun 
